WPS Index rank,Country and group,WPS Index value,GDP per capita (PPP$; rank minus WPS rank),"Education (women's mean years of schooling, ages 25+)","Financial inclusion (women ages 15+, %)","Employment (women ages 25+, %)","Cellphone use (women ages 15+, %)","Parliamentary representationa (seats held by women, %)",Legal discrimination (aggregate score),Son bias                  (male to female ratio at birth),"Discriminatory work norms (males 15+ who agree it is unacceptable for women to work, %)"," Intimate partner violence (experienced by women in the past year, %)","Community safety (perception among women ages 15+, %)","Organized violence (battle deaths per 100,000 people)"
1,Norway,0.904,7,12.6,100,59.7,99.8,40.8,12,1.06,2,6,86.4,0
2,Switzerland,0.893,5,13.4,98.9,58.9,93.7,29.3,14,1.05,2,0.9,87.2,0
3,Finland,0.891,18,12.6,99.6,51.6,100,41.5,14,1.05,1,5,76.2,0
3,Denmark,0.891,10,12.7,100,54.4,98.7,37.4,12,1.06,2,4,79.3,0
5,Iceland,0.888,6,12.3,94.9,68.6,93.9,38.1,11,1.05,2,1.8,69.9,0
6,Austria,0.884,7,12.3,98.4,52.8,96.6,36.9,11,1.06,7,3,81.4,0
7,United Kingdom,0.883,16,13.1,96.1,55.6,96.4,28.9,6,1.05,2,5,76.9,0
8,Luxembourg,0.88,-6,13.4,98.2,54.8,98.1,25,11,1.05,2,3,81.2,0
9,Sweden,0.879,7,12.5,100,58.9,97.9,47.3,7,1.06,1,5,65,0.02
9,Netherlands,0.879,2,11.9,99.8,54,92.3,32.9,6,1.05,2,5,75.4,0
11,Canada,0.876,9,13.3,99.9,57.4,86.7,31.7,14,1.06,0,1.1,74.7,0
12,Estonia,0.873,23,14.1,98.4,55.9,96.3,28.7,9,1.06,2,2,67.3,0
13,Slovenia,0.872,19,12.2,96.9,52.2,97.3,20,6,1.05,4,2,85.1,0
14,New Zealand,0.869,11,13.3,99.3,62.9,89.5,40,8,1.06,3,5.7,52.9,0
15,Spain,0.86,15,9.7,91.6,45.1,98.3,39.3,7,1.06,1,2,82.5,0.01
16,Ireland,0.858,-12,11.5,95.3,54.2,98.8,24.3,8,1.06,3,3,74.3,0
17,Germany,0.856,-2,13.8,99.2,54.5,92.3,31.6,16,1.06,3,3,69.8,0
17,Portugal,0.856,18,9.2,90.6,53,96.7,35.7,7,1.06,4,5,74.3,0
19,United States of America,0.851,-10,13.4,92.7,55.2,91.3,23.8,11,1.05,1,4,67.5,0
20,France,0.847,4,11.1,91.3,48.7,92.4,36.9,8,1.05,2,5,73.2,0.05
21,Latvia,0.845,20,13.7,92.5,53.8,96.4,31,7,1.06,7,5,49.8,0
22,Australia,0.844,-5,12.4,99.2,56,86.6,33.2,7,1.06,1,2.2,49.6,0
23,Singapore,0.843,-20,9.8,96.3,62.1,95.7,23,26,1.07,2,0.9,93.6,0
